ID	Range	Rate	Angle	Rcs	Snr
3	4.9	0.7	-0.7	-40.5	24
4	5.4	-0.1	-18.1	-29.5	33
5	5.6	0.5	-13.3	-42.0	22
6	5.6	0.5	5.9	-44.0	20
7	8.1	0.0	-16.8	-43.5	18

1	2.7	-0.1	25.6	-21.5	42
2	4.8	0.7	-1.4	-44.0	20
3	5.4	0.0	-18.7	-28.5	35
4	8.6	-0.1	-12.9	-36.5	26

1	1.0	0.2	-10.7	-45.0	22
2	2.5	-0.1	-7.5	-18.5	41
3	2.5	-0.1	-2.1	-19.5	40
4	5.3	-0.1	-1.2	-23.5	39
5	8.5	0.0	-12.3	-27.5	34

1	1.1	0.2	-72.8	-46.5	20
2	1.1	0.2	21.3	-47.5	19
3	2.4	0.0	-2.0	-15.0	42
4	5.3	0.0	-2.1	-23.0	39
5	8.5	0.0	-12.2	-27.5	35

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-2.1	-23.5	39
3	8.6	0.0	-12.3	-27.5	33
4	13.7	-0.1	4.4	-49.0	13
5	13.7	-0.1	27.9	-51.0	11

1	2.4	0.0	-2.0	-14.0	42
2	5.3	0.0	-2.0	-23.5	37
3	8.5	0.0	-12.2	-27.0	34

1	2.5	0.0	26.4	-12.0	42
2	5.3	0.0	-1.8	-23.0	38
3	8.7	0.0	-12.1	-27.5	34

1	2.5	0.0	-2.4	-13.0	42
2	5.4	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	37
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	37
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	40
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.2	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	40
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.4	-12.5	42
2	2.5	0.0	25.8	-14.5	40
3	5.4	0.0	-1.7	-23.0	39
4	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	26.0	-12.0	42
2	5.4	0.0	-1.8	-23.5	38
3	8.6	0.0	-12.2	-27.0	33

1	2.4	0.0	-2.0	-14.0	42
2	5.3	0.0	-2.0	-23.5	39
3	8.6	0.0	-12.2	-27.5	35

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.9	-23.0	40
3	8.6	0.0	-12.1	-27.5	35

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-2.1	-23.5	39
3	8.6	0.0	-12.2	-27.5	35

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-2.0	-23.5	39
3	8.6	0.0	-12.3	-27.5	33

1	2.4	0.0	-2.0	-13.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.6	0.0	-12.3	-27.5	36

1	2.4	-0.1	-2.0	-13.0	42
2	5.4	0.0	-1.6	-23.0	38
3	8.6	0.0	-12.3	-27.5	33

1	2.6	0.0	-1.6	-22.5	41
2	5.4	0.0	-19.7	-26.5	36
3	6.0	-0.3	22.6	-48.0	14
4	6.0	-0.3	14.1	-50.0	12
5	8.5	0.0	-12.2	-27.5	34

1	2.6	0.0	64.3	-26.5	39
2	5.0	-0.5	5.2	-42.5	23
3	5.4	0.0	-18.4	-29.0	35
4	5.5	-1.0	-34.5	-43.0	21
5	5.5	-1.0	-62.2	-45.0	19
6	5.5	-0.3	10.6	-45.0	19
7	8.5	0.0	-12.8	-33.5	29

1	1.1	-0.1	-45.3	-26.0	40
2	1.8	-0.4	62.5	-52.0	20
3	2.8	0.0	10.9	-31.0	38
4	2.8	0.0	-52.6	-33.0	36
5	4.1	-0.3	-12.5	-44.5	22
6	4.9	-0.5	2.2	-37.0	28
7	5.4	0.0	-18.3	-29.0	34
8	5.5	-1.1	-19.0	-39.5	25

1	1.2	0.0	27.6	-29.0	38
2	2.7	0.0	-31.9	-29.0	40
3	4.9	-0.6	1.9	-40.5	24
4	5.2	-0.1	-17.6	-31.0	32
5	5.4	-1.2	-74.2	-38.0	26
6	5.7	-0.4	11.6	-41.0	22
7	5.7	-0.4	44.6	-42.0	21

1	1.1	0.0	5.4	-29.5	37
2	1.2	-0.1	-2.7	-30.5	35
3	2.7	0.0	-1.7	-30.0	39
4	2.7	0.0	44.6	-31.0	38
5	4.8	-0.6	-16.8	-42.0	22
6	5.4	-1.2	-13.4	-40.5	24
7	5.4	0.0	-18.3	-33.5	30
8	5.6	-0.4	2.1	-41.0	21

1	1.3	-0.3	-19.2	-29.5	38
2	2.4	0.0	-1.5	-26.0	39
3	4.8	0.0	50.5	-37.5	28
4	5.9	-0.5	30.3	-44.5	19

1	1.2	-0.2	-19.5	-29.5	33
2	2.4	0.0	-1.7	-20.5	38
3	3.6	-0.3	-22.0	-41.0	23
4	4.5	-0.2	-22.1	-40.5	24
5	5.4	0.0	13.2	-38.5	24
6	5.4	0.0	-2.5	-38.5	24
7	5.7	-0.5	-57.8	-42.0	21
8	8.5	0.0	-12.4	-27.0	36

1	2.6	0.0	-17.7	-23.5	40
2	5.7	0.0	-15.3	-37.0	26
3	8.5	0.0	-12.2	-27.5	35

1	2.6	0.0	25.9	-14.0	42
2	6.0	0.0	-27.7	-25.5	38
3	8.6	0.0	-12.4	-27.5	34

1	2.6	0.0	26.0	-16.5	41
2	6.0	0.0	26.4	-27.0	37
3	8.6	0.0	-12.2	-27.5	35

1	2.6	-0.1	26.0	-15.0	43
2	5.6	0.0	-30.7	-26.5	37
3	8.5	0.0	-74.0	-28.0	32

1	2.4	0.0	-2.2	-15.0	43
2	5.3	0.0	-2.7	-26.5	36
3	8.6	0.0	-12.2	-28.5	34

1	1.1	0.3	0.8	-36.5	28
2	2.4	0.0	-1.6	-12.0	44
3	5.5	0.0	-1.6	-23.0	40
4	8.6	0.0	-12.2	-28.0	33

1	1.3	0.2	1.3	-33.0	33
2	2.4	0.0	-2.1	-15.0	43
3	4.8	0.3	-48.8	-36.5	27
4	4.8	0.3	-21.0	-38.5	25
5	5.4	0.0	-2.0	-24.5	38
6	7.8	0.2	28.5	-48.5	14
7	7.8	0.2	-65.3	-50.5	12
8	8.6	0.0	-12.3	-27.5	35

1	2.4	0.0	-1.7	-12.0	42
2	5.4	0.0	-1.6	-24.0	39
3	8.6	0.0	-12.3	-28.0	33

1	1.4	0.3	1.5	-30.0	35
2	2.4	0.0	-1.8	-14.0	43
3	5.4	0.0	-2.1	-22.5	39
4	8.6	0.0	-12.3	-28.0	32

1	1.4	0.3	1.1	-31.0	34
2	2.4	-0.1	-2.0	-14.5	42
3	5.4	0.0	-2.0	-23.0	39
4	8.6	0.0	-12.3	-28.0	33

1	1.4	0.3	1.2	-36.5	29
2	2.4	0.0	-2.0	-15.0	43
3	5.4	0.0	-1.8	-23.0	39
4	8.5	0.0	-12.2	-28.0	34
5	13.7	0.0	-9.0	-49.0	13

1	2.4	0.0	-2.0	-14.0	42
2	4.4	0.4	-30.7	-44.0	23
3	5.4	0.0	-1.9	-24.0	38
4	8.6	0.0	-12.3	-27.5	34

1	1.5	0.2	56.9	-33.0	33
2	1.5	0.2	-30.3	-34.0	32
3	2.4	0.0	-2.0	-13.5	43
4	5.4	0.0	-2.0	-23.0	39
5	8.6	0.0	-12.2	-27.5	34

1	2.4	0.0	-2.0	-13.5	42
2	5.4	0.0	-2.0	-23.0	40
3	8.6	0.0	-12.1	-28.0	34

1	2.5	0.0	-2.1	-13.0	42
2	5.4	0.0	-1.8	-24.0	38
3	8.6	0.0	-12.2	-27.5	36

1	2.5	0.0	-2.2	-12.5	42
2	2.5	0.0	-17.9	-14.5	40
3	5.4	0.0	-1.8	-23.0	39
4	8.6	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	2.5	0.0	-18.0	-14.5	40
3	5.4	0.0	-1.4	-23.5	39
4	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-73.7	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.5	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-73.7	-27.0	37
4	13.8	0.0	28.8	-48.5	13
5	13.8	0.0	4.9	-50.5	11

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	4.9	0.3	-21.7	-46.0	18
3	5.4	0.0	-1.4	-23.0	38
4	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-73.7	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-73.8	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35
4	13.6	0.0	4.2	-49.0	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-73.8	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-73.7	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	39
3	8.7	0.0	-73.8	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.2	-23.0	39
3	8.7	0.0	-73.9	-27.0	36
4	13.7	0.0	28.5	-49.0	13

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	4.9	-0.8	59.6	-44.0	18
3	5.4	0.0	-1.5	-23.0	39
4	8.6	0.0	-73.7	-27.0	34

1	2.5	0.0	-2.2	-13.0	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	1.5	0.3	31.5	-43.0	19
2	2.4	0.0	-2.0	-14.0	42
3	5.3	0.0	-1.7	-24.0	37
4	8.6	0.0	-12.1	-27.5	35

1	2.4	0.0	-2.0	-13.5	43
2	5.4	0.0	-1.9	-22.0	40
3	8.6	0.0	-12.1	-28.0	35

1	1.4	-0.4	23.7	-33.0	32
2	2.4	0.0	-2.0	-15.0	42
3	3.4	0.2	9.5	-43.0	20
4	5.1	-0.3	56.0	-28.5	33
5	5.4	-0.1	-1.4	-23.0	38
6	8.6	0.0	-12.4	-27.5	35

1	1.5	-0.4	20.7	-29.5	34
2	2.4	0.0	-2.0	-14.5	42
3	4.6	-0.4	-27.2	-40.0	24
4	4.6	-0.5	22.8	-39.0	23
5	5.4	0.0	-2.0	-22.0	38
6	8.5	0.0	-12.2	-28.0	36
7	13.6	0.0	28.9	-48.5	13
8	13.6	0.0	23.5	-49.5	12

1	1.4	-0.7	4.9	-30.0	33
2	2.4	0.0	-2.0	-14.5	43
3	3.4	0.3	6.8	-41.5	21
4	4.6	-0.7	-29.8	-44.0	18
5	4.6	-0.7	-47.9	-42.0	20
6	5.1	-0.4	-25.5	-40.0	25
7	5.1	-0.4	-40.8	-41.0	24
8	5.4	0.0	-2.1	-22.0	41
9	8.5	0.0	-12.2	-28.0	33

1	1.3	-0.6	5.0	-25.0	36
2	1.4	-0.9	-2.7	-42.0	19
3	2.4	-0.1	-1.9	-13.5	43
4	4.8	-0.6	-25.7	-38.0	26
5	5.1	-0.4	-38.8	-39.5	23
6	5.4	0.0	-2.0	-24.0	38
7	7.5	-0.4	-22.4	-43.5	18
8	8.5	0.0	-12.2	-28.5	33

1	1.3	-0.5	6.3	-32.0	33
2	1.4	-0.8	-2.7	-31.0	34
3	2.4	0.0	-2.0	-18.5	43
4	3.5	0.3	-8.0	-44.5	20
5	4.7	-0.6	-51.8	-41.5	21
6	5.1	-0.4	-38.0	-36.5	24
7	5.4	0.0	-20.3	-27.5	35
8	8.5	0.0	-12.3	-27.5	34

1	1.3	-0.5	4.7	-32.5	34
2	1.4	-0.7	-3.5	-32.0	34
3	2.7	0.0	10.9	-24.0	42
4	3.4	0.3	-7.4	-39.5	26
